microtrip,avg speed,idle time %,avg long. acceleration
microtrip_20.csv,0.020819999999999998,98.2,0.0007200000000000011
microtrip_21.csv,0.0,100.0,-0.0011399999999999984
microtrip_22.csv,0.03066,97.39999999999999,-0.00040000000000000127
microtrip_23.csv,0.0,100.0,0.000840000000000001
microtrip_24.csv,0.0,100.0,-0.0011200000000000058
microtrip_25.csv,0.0,100.0,0.0012399999999999967
microtrip_26.csv,0.11184000000000001,91.0,0.0003200000000000023
microtrip_27.csv,0.0,100.0,-0.0009600000000000018
microtrip_28.csv,0.0,100.0,0.0005799999999999953
microtrip_29.csv,0.0,100.0,-0.0010599999999999978
microtrip_3.csv,0.0021000000000000003,99.8,0.0002999999999999976
microtrip_30.csv,0.0,100.0,0.00013999999999999923
microtrip_31.csv,0.0,100.0,0.0009799999999999932
microtrip_32.csv,0.0,100.0,-0.00020000000000000128
microtrip_33.csv,0.0,100.0,-0.00012000000000000687
microtrip_34.csv,0.0,100.0,0.0004399999999999988
microtrip_35.csv,0.0,100.0,-0.0010599999999999993
microtrip_36.csv,0.0,100.0,0.001859999999999999
microtrip_37.csv,0.0,100.0,-0.0010800000000000033
microtrip_38.csv,0.0,100.0,-0.0009200000000000024
microtrip_39.csv,0.0,100.0,0.00010000000000000342
microtrip_4.csv,0.004300000000000001,99.6,-0.0004200000000000039
microtrip_40.csv,0.0,100.0,0.00041999999999999796
microtrip_41.csv,0.0,100.0,-0.0003799999999999989
microtrip_42.csv,0.0,100.0,0.0002999999999999999
microtrip_43.csv,0.0,100.0,0.000959999999999997
microtrip_44.csv,0.0,100.0,0.00046000000000000197
microtrip_45.csv,0.0,100.0,0.0008000000000000025
microtrip_46.csv,0.02086,98.4,0.00019999999999999486
microtrip_47.csv,0.0,100.0,-0.07428571428571427
microtrip_5.csv,4.1754,16.6,0.0665
microtrip_6.csv,10.6517,0.0,-0.020179999999999997
microtrip_7.csv,2.37022,35.199999999999996,-0.04222
microtrip_8.csv,2.79088,34.8,0.04269999999999999
microtrip_9.csv,14.241419999999998,0.0,0.04542000000000001
microtrip_1.csv,0.0,100.0,-0.0007599999999999994
microtrip_10.csv,17.351580000000002,8.799999999999999,-0.056400000000000006
microtrip_100.csv,16.94522,49.6,-0.21148
microtrip_101.csv,0.0,100.0,0.0
microtrip_102.csv,27.325380000000003,17.8,0.020179999999999997
microtrip_103.csv,33.68188000000001,0.0,-0.006480000000000006
microtrip_104.csv,33.89396,0.0,0.014440000000000005
microtrip_105.csv,36.41647999999999,0.0,0.01908
microtrip_106.csv,38.1947,0.0,-0.0025999999999999908
microtrip_107.csv,35.8581,0.0,-0.022119999999999997
microtrip_108.csv,34.15312,0.0,-0.0006999999999999966
microtrip_109.csv,33.968419999999995,0.0,9.999999999999521e-05
microtrip_11.csv,17.59418,36.6,-0.13290000000000002
microtrip_110.csv,34.353120000000004,0.0,0.0037800000000000012
microtrip_111.csv,35.776900000000005,0.0,0.009119999999999998
microtrip_112.csv,37.65098,0.0,0.014759999999999999
microtrip_113.csv,39.67838,0.0,0.003980000000000009
microtrip_114.csv,34.563300000000005,0.0,-0.06186000000000002
microtrip_115.csv,19.177739999999996,0.0,-0.056639999999999996
microtrip_116.csv,27.796199999999995,0.0,0.07936000000000001
microtrip_117.csv,36.47297999999999,0.0,0.03244000000000004
microtrip_118.csv,39.6937,0.0,0.01396
microtrip_119.csv,41.61242,0.0,0.00852
microtrip_12.csv,18.516299999999998,39.0,-0.12344000000000002
microtrip_120.csv,43.49514,0.0,0.012199999999999992
microtrip_121.csv,45.28794,0.0,0.007619999999999998
microtrip_122.csv,45.188,0.0,-0.007239999999999998
microtrip_123.csv,40.541979999999995,0.0,-0.02752000000000001
microtrip_124.csv,39.1808,0.0,0.00999999999999999
microtrip_125.csv,41.280559999999994,0.0,0.006180000000000005
microtrip_126.csv,42.85426,0.0,0.003759999999999999
microtrip_127.csv,43.91494,0.0,-0.0015799999999999983
microtrip_128.csv,42.02514,0.0,-0.015000000000000005
microtrip_129.csv,10.74318,69.19999999999999,-0.30062
microtrip_13.csv,30.97814,2.8000000000000003,0.07168
microtrip_130.csv,0.0,100.0,0.0
microtrip_131.csv,0.0,100.0,0.0
microtrip_132.csv,0.0,100.0,0.0
microtrip_133.csv,0.0,100.0,0.0
microtrip_134.csv,31.480059999999998,5.6000000000000005,-0.008680000000000021
microtrip_135.csv,33.03444,0.0,-0.004560000000000002
microtrip_136.csv,24.6357,27.200000000000003,-0.13152000000000005
microtrip_137.csv,34.70664,0.0,0.013419999999999994
microtrip_138.csv,35.56994,0.0,0.0009599999999999969
microtrip_139.csv,36.2614,0.0,0.006480000000000004
microtrip_14.csv,34.0709,0.0,-0.009640000000000001
microtrip_140.csv,37.8585,0.0,0.005859999999999997
microtrip_141.csv,35.87106000000001,0.0,-0.02082
microtrip_142.csv,33.70064,0.0,-0.0032400000000000046
microtrip_143.csv,33.333479999999994,0.0,0.0018400000000000105
microtrip_144.csv,33.28982,0.0,-0.012859999999999998
microtrip_145.csv,33.433620000000005,0.0,0.0083
microtrip_146.csv,32.630720000000004,0.0,-0.007840000000000003
microtrip_147.csv,30.868479999999998,0.0,-0.011880000000000007
microtrip_148.csv,32.718720000000005,0.0,0.023219999999999994
microtrip_149.csv,34.1287,0.0,0.010339999999999995
microtrip_15.csv,11.181199999999999,58.599999999999994,-0.2035
microtrip_150.csv,34.971419999999995,0.0,0.009199999999999998
microtrip_151.csv,37.82114,0.0,0.005739999999999998
microtrip_152.csv,38.71337278106508,0.0,0.006331360946745565
microtrip_16.csv,0.0,100.0,0.0
microtrip_17.csv,0.0,100.0,0.0
microtrip_18.csv,0.0,100.0,0.0
microtrip_19.csv,0.0,100.0,0.0
microtrip_2.csv,0.0,100.0,0.0016399999999999993
microtrip_20.csv,0.0,100.0,0.0
microtrip_21.csv,23.944740000000003,24.6,0.033319999999999995
microtrip_22.csv,32.5562,0.0,-0.005960000000000022
microtrip_23.csv,33.53792,0.0,0.005080000000000014
microtrip_24.csv,33.70762,0.0,-9.999999999999521e-05
microtrip_25.csv,33.679919999999996,0.0,0.0022400000000000002
microtrip_26.csv,32.429860000000005,0.0,-0.012799999999999997
microtrip_27.csv,33.12706,0.0,0.015399999999999999
microtrip_28.csv,34.72908,0.0,0.0019999999999999966
microtrip_29.csv,34.229879999999994,0.0,-0.005219999999999994
microtrip_3.csv,1.6556199999999999,50.0,0.046060000000000004
microtrip_30.csv,33.69912,0.0,-0.0041799999999999945
microtrip_31.csv,33.832660000000004,0.0,0.002139999999999994
microtrip_32.csv,33.842580000000005,0.0,0.002240000000000001
microtrip_33.csv,31.52186,0.0,-0.03468000000000001
microtrip_34.csv,20.99262,0.0,-0.07416000000000002
microtrip_35.csv,16.33738,0.0,0.04464
microtrip_36.csv,25.64784,0.0,0.03287999999999997
microtrip_37.csv,31.531560000000002,0.0,0.024540000000000006
microtrip_38.csv,33.510580000000004,0.0,0.0033200000000000018
microtrip_39.csv,33.68302,0.0,0.0018199999999999985
microtrip_4.csv,16.9717,0.0,0.08156
microtrip_40.csv,34.12738,0.0,0.009540000000000005
microtrip_41.csv,35.12422,0.0,-0.0004199999999999999
microtrip_42.csv,36.6671,0.0,0.008320000000000008
microtrip_43.csv,35.229839999999996,0.0,-0.003240000000000002
microtrip_44.csv,38.13896,0.0,0.017459999999999996
microtrip_45.csv,40.433119999999995,0.0,0.011559999999999987
microtrip_46.csv,40.23103999999999,0.0,-0.02114000000000004
microtrip_47.csv,35.65846,0.0,-0.011659999999999997
microtrip_48.csv,35.97882,0.0,0.013959999999999997
microtrip_49.csv,38.2027,0.0,-0.00025999999999999624
microtrip_5.csv,25.431399999999996,0.0,0.02057999999999999
microtrip_50.csv,40.36054,0.0,0.015599999999999996
microtrip_51.csv,5.692399999999999,84.39999999999999,-0.12814
microtrip_52.csv,9.20794,75.8,0.012839999999999997
microtrip_53.csv,37.700900000000004,0.0,-0.01789999999999998
microtrip_54.csv,35.48233999999999,0.0,0.04947999999999995
microtrip_55.csv,26.6022,2.4,-0.19257999999999997
microtrip_56.csv,18.32498,0.0,0.0031799999999999997
microtrip_57.csv,28.275339999999996,0.0,0.04671999999999999
microtrip_58.csv,38.17836,0.0,0.05264000000000001
microtrip_59.csv,43.8157,0.0,0.03195999999999998
microtrip_6.csv,29.04598,0.0,0.029799999999999993
microtrip_60.csv,34.99386,0.0,-0.02220000000000002
microtrip_61.csv,32.06406,0.0,0.11545999999999998
microtrip_62.csv,27.089299999999998,0.0,-0.010719999999999967
microtrip_63.csv,29.979779999999998,0.0,0.04370000000000003
microtrip_64.csv,36.5024,0.0,0.02499999999999998
microtrip_65.csv,29.967620000000004,1.6,-0.02937999999999999
microtrip_66.csv,29.67928,0.0,0.12428
microtrip_67.csv,22.37586,0.0,-0.1019
microtrip_68.csv,7.520699999999999,46.2,-0.07798
microtrip_69.csv,0.0,100.0,0.0
microtrip_7.csv,26.3868,9.8,-0.09673999999999996
microtrip_70.csv,3.5485000000000007,78.2,0.07848000000000001
microtrip_71.csv,18.64706,0.0,-0.07810000000000002
microtrip_72.csv,15.550439999999998,0.8,-0.053180000000000026
microtrip_73.csv,22.98846,0.0,-0.012080000000000006
microtrip_74.csv,9.12964,0.0,-0.07018
microtrip_75.csv,6.1490599999999995,0.0,0.04708
microtrip_76.csv,10.805380000000001,0.0,0.0219
microtrip_77.csv,22.46994,0.0,0.017820000000000013
microtrip_78.csv,16.04264,0.0,-0.007300000000000054
microtrip_79.csv,17.159299999999998,0.0,0.001999999999999989
microtrip_8.csv,11.13808,0.2,-0.10539999999999998
microtrip_80.csv,14.489780000000001,0.0,-0.021480000000000003
microtrip_81.csv,15.47094,0.0,0.026459999999999994
microtrip_82.csv,23.37638,0.2,0.07676
microtrip_83.csv,26.36088,0.0,0.01012
microtrip_84.csv,22.12798,0.0,-0.01778000000000001
microtrip_85.csv,26.08822,0.0,0.011019999999999988
microtrip_86.csv,26.84906,0.0,0.0004599999999999742
microtrip_87.csv,26.09862,0.0,-0.06800000000000002
microtrip_88.csv,21.99314,0.0,-0.05152000000000002
microtrip_89.csv,17.94318,0.0,-0.02344
microtrip_9.csv,9.069779999999998,0.0,0.08277999999999999
microtrip_90.csv,16.5837,0.0,0.033080000000000005
microtrip_91.csv,23.64144,0.0,0.04589999999999999
microtrip_92.csv,25.0171,0.0,-0.05306
microtrip_93.csv,20.713800000000003,0.0,0.016019999999999996
microtrip_94.csv,21.895300000000002,0.0,0.009140000000000004
microtrip_95.csv,25.813119999999998,0.0,0.06852000000000001
microtrip_96.csv,28.80894,1.0,-0.03372
microtrip_97.csv,30.797580000000004,0.4,0.10700000000000001
microtrip_98.csv,34.46846,0.0,0.08345999999999998
microtrip_99.csv,35.51066,0.0,0.0055399999999999885
