Speed (km/h),Elapsed time (s),Longitudinal acceleration (g)
0.0,71.14,-0.38
0.0,71.15,0.55
0.0,71.16,-0.59
0.0,71.17,0.42
0.0,71.18,0.31
0.0,71.19,-0.2
0.0,71.2,0.07
0.0,71.21,-0.25
0.0,71.22,0.06
0.0,71.23,-0.05
0.0,71.24,-0.16
0.0,71.25,0.43
0.0,71.26,-0.5
0.0,71.27,-0.1
0.0,71.28,0.59
0.0,71.29,0.04
0.0,71.3,-0.34
0.0,71.31,0.05
0.0,71.32,0.31
0.0,71.33,-0.66
0.0,71.34,0.09
0.0,71.35,-0.03
0.0,71.36,0.04
0.0,71.37,0.26
0.0,71.38,0.1
0.0,71.39,0.08
0.0,71.4,0.06
0.0,71.41,0.42
0.0,71.42,-0.49
0.0,71.43,-0.21
0.0,71.44,-0.21
0.0,71.45,0.02
0.0,71.46,0.05
0.0,71.47,0.14
0.0,71.48,-0.19
0.0,71.49,0.19
0.0,71.5,-0.05
0.0,71.51,0.42
0.0,71.52,-0.44
0.0,71.53,-0.17
0.0,71.54,0.61
0.0,71.55,-0.22
0.0,71.56,0.24
0.0,71.57,-0.56
0.0,71.58,-0.15
0.0,71.59,0.26
0.0,71.6,0.32
0.0,71.61,-0.3
0.0,71.62,0.07
0.0,71.63,0.06
0.0,71.64,0.32
0.0,71.65,0.12
0.0,71.66,-0.26
0.0,71.67,-0.46
0.0,71.68,0.71
0.0,71.69,-0.36
0.0,71.7,-0.02
0.0,71.71,-0.31
0.0,71.72,0.31
0.0,71.73,-0.05
0.0,71.74,0.11
0.0,71.75,-0.16
0.0,71.76,0.1
0.0,71.77,-0.46
0.0,71.78,0.4
0.0,71.79,-0.03
0.0,71.8,-0.39
0.0,71.81,0.38
0.0,71.82,0.52
0.0,71.83,0.38
0.0,71.84,-0.89
0.0,71.85,0.49
0.0,71.86,-0.2
0.0,71.87,-0.29
0.0,71.88,-0.02
0.0,71.89,0.13
0.0,71.9,0.04
0.0,71.91,0.05
0.0,71.92,0.03
0.0,71.93,0.45
0.0,71.94,-0.96
0.0,71.95,0.1
0.0,71.96,-0.13
0.0,71.97,0.12
0.0,71.98,-0.03
0.0,71.99,0.38
0.0,72.0,-0.09
0.0,72.01,-0.05
